id,name,type,address,location_id
1,Dhorpatan Polyclinic,CLINIC,"Gongabu , Kathmandu",1
2,Singapurgorkha Polyclinic,CLINIC,"Koteshwor , Kathmandu",1
3,Helping Health Medical Centre,CLINIC,"Gongabu , Naya Bus Park, Kathmandu",1
4,Abida International Medical Center,CLINIC,"Itahari , Sunsari",2
5,N.M.C. Diagnostic Medical Center,DIAGNOSTIC CENTER,"Linkroad, Birjung,Parsantaj Miya",3
6,Helping Health Diagnostic Centre,DIAGNOSTIC CENTER,"Basundhara , Kathmandu",1
7,Bishwas Medical And Polyclinic .,CLINIC,"Tribhuwanpark ,Ghorahi, Dang",4
8,Munal Diagnostic Center,DIAGNOSTIC CENTER,"Itahari , Sunsari",2
9,Chhabdi Barahi Tanahu Polyclinic,CLINIC,"Gongabu , Kathmandu",1
10,Prime Health Care Centre,CLINIC,"Chabahil , Kathmandu",1
11,Janamaitri Hospital,HOSPITAL,"Balaju Chowk, Kathmandu",1
12,Prudential Medical Center,CLINIC,Baneshwor,5
13,Rakshya Polyclinic And Diagnostic Center .,CLINIC,"Gongabu, Nayabaspark, Kathmandu",1
14,Anugraha Polyclinic,CLINIC,"Nayabaspark , Kathmandu",1
15,Family Health Care International & Research Centre,CLINIC,"Dhumbarahi Chowk, Kathmandu",1
16,Alisa Polyclinic,CLINIC,"Sitamangal Kalimati Tol, Kathmandu",1
17,Khajana Medical & Polyclinic Centre,CLINIC,"K.M.C. , Pingalasthan, Kathmandu",1
18,Alkhaleej Medical Center,CLINIC,"Kathmandu , Chucheepati",6
19,Sulav Health Polyclinic And Pathology,CLINIC,"Maitidevi , Sastrimargh, Kathmandu",1
20,Medidia Diagnostic Center,DIAGNOSTIC CENTER,Bansbari. Kathmandu,7
21,Ma Janaki International Polyclinic & Diagnostic Center,CLINIC,"Old Baneshwor, Kathmandu",1
22,Fishtail Imaging & Diagnostic Centre,DIAGNOSTIC CENTER,"Ghairapatan , Pokhara",8
23,Lifecare Prince Diagnostic Center,DIAGNOSTIC CENTER,"Tripureshwor, Kathmandu",1
24,Kantipur Diagnostic Centre,DIAGNOSTIC CENTER,"Kantipath, Jyatha, Kathmadu",1
25,Jaljala Polyclinic And Diagnostic Center,CLINIC,"Nayabaspark , Kathmandu",1
26,Sumeru Diagnostic Centre,DIAGNOSTIC CENTER,"Pulchowk , Lalitpur",10
27,Sikhar Medical And Diagnostic Center .,DIAGNOSTIC CENTER,"Gongabu, Nayabapark, Kathmandu",1
28,Anurag Polyclinic And Medical Center,CLINIC,"Gaushala , Kathmandu",1
29,Samajkalyan Polyclinic And Diagnostic Center .,CLINIC,"Gongabu , Kathmandu",1
30,Sai Kripa Polyclinic And Medical Center,CLINIC,"Gongabu , Kathmandu",1
31,Srijanshi Polyclinic .,CLINIC,"Gothatar , Kathmandu",1
32,Madina Medical Center .,CLINIC,"Kalimati Tole , Kathmandu",1
33,Saiba Medical Center .,CLINIC,"Jwagel , Lalitpur",10
34,Saudi Medical Centre,CLINIC,"Kupondole, Lalitpur",10
35,Health Care Clinic,CLINIC,"Tripureshwor, Kathmandu",1
36,Life Trust Medi Diagnostic,DIAGNOSTIC CENTER,"Anandanagar Marg, Dhubarahi , Kathmandu",1
37,Siddhi Polyclinic Health Services .,CLINIC,"Dillibazar, Kathmandu",1
38,Helping Health Polyclinic,CLINIC,"Maitidevi, Kathmandu",1
39,Pooja Diagnostic Center,DIAGNOSTIC CENTER,"Birtamod, Jhapa",11
40,Pradhan Diagnostic Center,DIAGNOSTIC CENTER,"Birtamod, Jhapa",11
41,Nishant Medical Diagnostic Center .,DIAGNOSTIC CENTER,"Damak , Jhapa",11
42,Aarambha Medical And Diagnostic Center .,DIAGNOSTIC CENTER,"Itahari , Sunsari",2
43,Kankai Diagnostic Center .,DIAGNOSTIC CENTER,"Anarmani , Jhapa",11
44,Sudha Medical & Diagnostic Centre,DIAGNOSTIC CENTER,"Sinamangal, Kathmandu",1
45,Buddha Diagnostic And Medical Services .,DIAGNOSTIC CENTER,"Damak , Jhapa",11
46,L & R Polyclinic & Diagnostic Center,CLINIC,"Tilganga, Kathmandu",1
47,"Omkar Polyclinic, Medical Diagnostic And Therapeutic Center .",CLINIC,"Bagdol , Lalitpur",10
48,Samrat Polyclinic And Medical Center .,CLINIC,"Chhabahil , Kathmandu",1
49,Diamond Polyclinic And Diagnostic Center,CLINIC,"Samakhusi , Kathmandu",1
50,Birtamod Diagnostic Center .,DIAGNOSTIC CENTER,"Anarmani , Jhapa",11
51,Eon Medical Center .,CLINIC,"Lazimpat , Kathmandu",1
52,Ekata Medical Centre,CLINIC,"Anamnagar , Kathmandu",1
53,Al Masur Diagnostic Center,DIAGNOSTIC CENTER,"New Baneshwor, Kathmandu",1
54,Aqua Diagnostic Services .,DIAGNOSTIC CENTER,"Pinglasthan , Kathmandu",1
55,Rajam Medical Centre,CLINIC,"Kathmandu , Chabahil, Kathmandu",1
56,Sudha Polyclinic,CLINIC,"Koteshwor , Kathmandu",1
57,South Asian Health Care Centre,CLINIC,"Gaushala , Kathmandu",1
58,Dynasty Medical Centre,CLINIC,"Gaushala, Pingalasthan, Kathmandu",1
59,Green City Hospital,HOSPITAL,"Dhapasi , Kathmandu",1
60,Chhimeki Polyclinic .,CLINIC,"Santinagar, Kathmandu",1
61,Himal International Medical Center .,CLINIC,"Shantinagar Gate, Kathmandu",1
62,Trishuli Medical & Clinic,CLINIC,"Sinamangal , Kathmandu",1
63,Namaste Nepal Medical Center & Polyclinic,CLINIC,"Gongabu, Kathmandu",1
64,Kasthamandap Health Care,CLINIC,"Battisputali, Kathmandu",1
65,Kaniska Health Care Centre,CLINIC,"Tinkune, Kathmandu",1
66,Frendship Health Care Center .,CLINIC,"Maharajgunj , Kathmandu",1
67,Remind Polyclinic Diagnostic Center .,CLINIC,"Ka.Ma.Na.Pa. , Kathmandu",1
68,Buddha International Medical Center,CLINIC,New Baneshwor Kathmandu,12
69,Kantipur Medicla Center,CLINIC,"Itahari , Sunsari",2
70,Saksham Medical Centre,CLINIC,"Gongabu , Kathmandu",1
71,Sahara Health Care,CLINIC,"New Baneshwor, Kathmandu",1
72,Panasiya Medical Center,CLINIC,"Newbaneshwor, Santinagar, Kathmandu",1
73,World Wide Medical Center,CLINIC,"Battisputali , Kathmandu",1
74,Moulakali Polyclinic Diagnostic Center .,CLINIC,"Samakhusi , Kathmandu",1
75,Peace Medical Center,CLINIC,"Bashundhara , Kathmandu",1
76,Kohalpur Health Care .,CLINIC,"Kohalpur , Banke",13
77,Upatyaka Pathology & Clinic,CLINIC,"Pulchowk , Lalitpur",10
78,Apple International Polyclinic,CLINIC,"Tripureshwor, Kathmandu",1
79,Nepal Janata Diagnostic And Polyclinic .,CLINIC,"Koteshwor , Kathmandu",1
80,Sunshine Medical Centre,CLINIC,"Naya Baneshwor, Kathmandu",1
81,Sunapati Polyclinic & Health Center,CLINIC,"Gwarko, Lalitpur",10
82,Cosmos Medical Center,CLINIC,"Gaushala, Kathmandu",1
83,Sunshine Health Care Center,CLINIC,"Prithivi Chowk, Pokhara",8
84,Lalupate Medical Center .,CLINIC,"Pinglasthan , Kathmandu",1
85,Shree Janasewa Polyclinic And Medical Center,CLINIC,"Koteshwor , Kathmandu",1
86,Himalaya Diagnostic Clinic,CLINIC,"Koteshwor , Kathmandu",1
87,Merapick Medical Center .,CLINIC,"Mitrapark, Chabahil, Kathmandu",1
88,Glory Medical Centre,CLINIC,"Basundhara , Kathmandu",1
89,Ghumanu Lifecare Medical And Diagnostic Center,DIAGNOSTIC CENTER,"Damak , Jhapa",11
90,Royal Medical Center .,CLINIC,"Bhagawanbahal, Thamel, Kathmandu",1
91,Titan Health Care Centre,CLINIC,"Basundhara , Kathmandu",1
92,Sudha Medical Center .,CLINIC,"Butwal , Rupandehi",14
93,Everest International Polyclinic Diagnostic Center,CLINIC,"Nepalgunj , Banke",13
94,Alka Hospital .,HOSPITAL,"Jawalakhel, Lalitpur",10
95,Madhyapaschim Polyclinic,CLINIC,"Nepalgunj , Banke",13
96,Subba Pathology And Clinic .,CLINIC,"Kupandol, Lalitpur",10
97,Sunsari Diagnostic Center .,DIAGNOSTIC CENTER,"Itahari , Sunsari",2
98,All Nepal Hospital,HOSPITAL,"Samakhusi , Ranibari Marg",15
99,P.K. Diagnostic Center .,DIAGNOSTIC CENTER,"Sinamangal , Kathmandu",1
100,Community Health Care Cooperative .,CLINIC,"Itahari , Sunsari",2
101,Budha Subba Medical Centre,CLINIC,"Damak , Jhapa",11
102,Dikshya Swastya Sewa Kendra .,CLINIC,"Janakpur , Dhanusha",16
103,Nepolian Health Care Center .,CLINIC,"Balaju , Kathmandu",1
104,U.V. Swasthya Clinic .,CLINIC,"Basundhara , Kathmandu",1
105,Asian Polyclinic Diagnostic Center,CLINIC,"Bagbajar, Kathmandu",1
106,Asian Plus Medical Center .,CLINIC,"Gongabu , Kathmandu",1
107,Siddhartha Polyclinic .,CLINIC,"Bagbajar, Kathmandu",1
108,Nepal Siddharth Sadan Polyclinic,CLINIC,"Gongabu , Kathmandu",1
109,Nippon Polyclinic And Diagnostic Center .,CLINIC,"Sherchan Plaza, Balaju , Kathmandu",1
110,Medicare National Polyclinic .,CLINIC,"Bashundhara , Kathmandu",1
111,Kuleshwor Polyclinic,CLINIC,"Kuleshwor , Kathmandu",1
112,Paradise International Medical Centre,CLINIC,"Kupondole , Lalitpur",10
113,Everest Health Home Services,CLINIC,"Mid Baneshwor, Kathmandu",1
114,Satyasai Diagnostic Center .,DIAGNOSTIC CENTER,"Gouridhara, Tukucha, Kathmandu",1
115,Siddhakali Medical And Polyclinic Center,CLINIC,"Gongabu , Kathmandu",1
116,Asia Pacific Polyclinic,CLINIC,"Ka.Ma.Pa. ,Thapathali, Kathmandu",1
117,Kist Polyclinic And Medical Center .,CLINIC,"Balkumari,Kharibot , Lalitpur",10
118,Golfspring Medical Center,CLINIC,"Basundhara , Kathmandu",1
119,Well Care Hospital & Research Centre,HOSPITAL,"Maitidevi, Ratopool, Kathmandu",1
120,Universal Diagnostic Center .,DIAGNOSTIC CENTER,"Putalisadak , Kathmandu",1
121,Goldengate Polyclinic And Diabetes Center,CLINIC,"Nakkhuchowk , Lalitpur",10
122,Siddharth Pathology,DIAGNOSTIC CENTER,"Pokhara, Kaski",17
123,Purnima Medical Centre,CLINIC,"Lalitpur , Jwagal",18
124,Purnima Plus Medical Center .,CLINIC,"Gongabu , Kathmandu",1
125,Purnachandra Diagnostic Center,DIAGNOSTIC CENTER,"Gausala, Kathmandu",1
126,Baba Medical Center .,CLINIC,"Chappal Karkhana , Kathmandu",1
127,Aruna Medical Center,CLINIC,"Samakhusi , Kathmandu",1
128,Pooja Medical Diagnostic Center,DIAGNOSTIC CENTER,"Batisputali , Kathmandu",1
129,Fusion Swasthya Polyclinic,CLINIC,"Maharajgunj, Kathmandu",1
130,United Diagnostic Center,DIAGNOSTIC CENTER,"Sinamangal , Kathmandu",1
131,Maata Mahalaxmi Medicare .,CLINIC,"Batisputali , Kathmandu",1
