SN|Name|Address
1|Dhorpatan Polyclinic Pvt. Ltd.|Gongabu - 4, Kathmandu
2|Singapurgorkha Polyclinic pvt. Ltd.|koteshwor 35, Kathmandu
3|Helping Health Medical Centre Pvt. Ltd.|Gongabu - 5, Naya Bus Park, Kathmandu
4|Abida International Medical Center|Itahari-1, Sunsari
5|N.M.C. Diagnostic Medical Center|Linkroad, Birjung,Parsantaj miya
6|Helping Health Diagnostic Centre|Basundhara - 3, Kathmandu
7|Bishwas Medical And Polyclinic pvt.Ltd.|Tribhuwanpark-10 ,Ghorahi, Dang
8|Munal Diagnostic Center Pvt.Ltd|Itahari-1, Sunsari
9|Chhabdi Barahi Tanahu Polyclinic|Gongabu-4, Kathmandu
10|Prime Health Care Centre Pvt. Ltd.|Chabahil - 7, Kathmandu
11|Janamaitri Hospital Pvt. Ltd.|Balaju Chowk, Kathmandu
12|Prudential Medical Center Pvt.Ltd|Baneshwor
13|Rakshya polyclinic And Diagnostic center pvt.Ltd.|Gongabu, Nayabaspark, Kathmandu
14|Anugraha Polyclinic Pvt. Ltd.|Nayabaspark-29 , Kathmandu
15|Family Health Care International & Research Centre Pvt. Ltd.|Dhumbarahi Chowk, Kathmandu
16|Alisa Polyclinic Pvt. Ltd.|Sitamangal Kalimati tol, Kathmandu
17|Khajana Medical & Polyclinic Centre Pvt. Ltd.|K.M.C. - 9, Pingalasthan, Kathmandu
18|Alkhaleej Medical Center Pvt. Ltd.|Kathmandu - 7, Chucheepati
19|Sulav Health Polyclinic And Pathology Pvt. Ltd.|Maitidevi-32, sastrimargh, Kathmandu
20|Medidia Diagnostic Center Pvt Ltd|Bansbari. Kathmandu
21|Ma Janaki International Polyclinic & Diagnostic Center Pvt.Ltd|Old Baneshwor, Kathmandu
22|Fishtail Imaging & Diagnostic Centre Pvt. Ltd.|Ghairapatan - 4, Pokhara
23|LifeCare Prince Diagnostic Center Pvt Ltd|Tripureshwor, Kathmandu
24|Kantipur Diagnostic Centre Pvt. Ltd.|Kantipath, Jyatha, Kathmadu
25|Jaljala Polyclinic And Diagnostic Center Pvt. Ltd.|Nayabaspark-4, Kathmandu
26|Sumeru Diagnostic Centre Pvt. Ltd.|Pulchowk - 3, Lalitpur
27|Sikhar Medical And Diagnostic Center Pvt.Ltd.|Gongabu, Nayabapark, Kathmandu
28|Anurag Polyclinic And Medical Center Pvt.Ltd|Gaushala , Kathmandu
29|Samajkalyan Polyclinic And Diagnostic Center Pvt.Ltd.|Gongabu-3, Kathmandu
30|Sai Kripa Polyclinic And Medical Center Pvt.Ltd|Gongabu-5, Kathmandu
31|Srijanshi Polyclinic Pvt.Ltd.|Gothatar-8, Kathmandu
32|Madina Medical Center Pvt Ltd.|Kalimati Tole-9, Kathmandu
33|Saiba Medical Center Pvt Ltd.|Jwagel-10, Lalitpur
34|Saudi Medical Centre Pvt. Ltd.|Kupondole, Lalitpur
